[ 25%] Built target mono
[ 50%] Built target stereo-inertial
[35m[1mConsolidate compiler generated dependencies of target stereo[0m
[ 58%] [32mBuilding CXX object CMakeFiles/stereo.dir/src/stereo/stereo-slam-node.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable stereo[0m
[ 75%] Built target stereo
[100%] Built target rgbd
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/lib/orbslam3/mono
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/lib/orbslam3/rgbd
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/lib/orbslam3/stereo
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/lib/orbslam3/stereo-inertial
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/share/ament_index/resource_index/package_run_dependencies/orbslam3
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/share/ament_index/resource_index/parent_prefix_path/orbslam3
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/share/orbslam3/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/share/orbslam3/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/share/orbslam3/environment/path.sh
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/share/orbslam3/environment/path.dsv
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/share/orbslam3/local_setup.bash
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/share/orbslam3/local_setup.sh
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/share/orbslam3/local_setup.zsh
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/share/orbslam3/local_setup.dsv
-- Symlinking: /home/shivamss/colcon_ws/install/orbslam3/share/orbslam3/package.dsv
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/share/ament_index/resource_index/packages/orbslam3
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/share/orbslam3/cmake/orbslam3Config.cmake
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/share/orbslam3/cmake/orbslam3Config-version.cmake
-- Up-to-date symlink: /home/shivamss/colcon_ws/install/orbslam3/share/orbslam3/package.xml
