[0.114s] Invoking command in '/home/shivamss/colcon_ws/build/lawn_mower_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shivamss/colcon_ws/build/lawn_mower_description -- -j20 -l20
[0.120s] gmake: Warning: File 'Makefile' has modification time 14154 s in the future
[0.127s] gmake[1]: Warning: File 'CMakeFiles/Makefile2' has modification time 14154 s in the future
[0.127s] gmake[1]: warning:  Clock skew detected.  Your build may be incomplete.
[0.131s] gmake: warning:  Clock skew detected.  Your build may be incomplete.
[0.133s] Invoked command in '/home/shivamss/colcon_ws/build/lawn_mower_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shivamss/colcon_ws/build/lawn_mower_description -- -j20 -l20
[0.150s] Invoking command in '/home/shivamss/colcon_ws/build/lawn_mower_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shivamss/colcon_ws/build/lawn_mower_description
[0.153s] -- Install configuration: ""
[0.154s] -- Execute custom install script
[0.155s] -- Symlinking: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description//launch/gazebo_setup.launch.py
[0.160s] -- Symlinking: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description//launch/gazebo_setup.launch.py:Zone.Identifier
[0.166s] -- Symlinking: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description//launch/spawn_lawn_mower.py
[0.171s] -- Symlinking: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description//launch/spawn_lawn_mower.py:Zone.Identifier
[0.177s] -- Symlinking: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description//launch/spawn_robot_launch_v4.launch.py
[0.182s] -- Symlinking: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description//launch/spawn_robot_launch_v4.launch.py:Zone.Identifier
[0.188s] -- Symlinking: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description//robot/caster_wheels.xacro
[0.191s] -- Symlinking: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description//robot/caster_wheels.xacro:Zone.Identifier
[0.196s] -- Symlinking: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description//robot/lawn_mower.gazebo
[0.202s] -- Symlinking: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description//robot/lawn_mower.gazebo:Zone.Identifier
